MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 1.2e-04|6.4e-01. A: 100.0%|71.5%:  74%|███████▍  | 73980/100000 [14:47<03:47, 114.21it/s]
L: 1.2e-04|6.4e-01. A: 100.0%|71.5%:  74%|███████▍  | 73992/100000 [14:48<03:47, 114.10it/s]
L: 1.2e-04|6.4e-01. A: 100.0%|71.5%:  74%|███████▍  | 74004/100000 [14:48<03:47, 114.18it/s]
L: 1.2e-04|6.4e-01. A: 100.0%|71.5%:  74%|███████▍  | 74016/100000 [14:48<03:47, 114.19it/s]
L: 1.2e-04|6.4e-01. A: 100.0%|71.5%:  74%|███████▍  | 74028/100000 [14:48<03:47, 114.11it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74037/100000 [14:49<03:47, 114.11it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74040/100000 [14:50<21:38, 19.99it/s] 
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74052/100000 [14:50<16:16, 26.57it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74064/100000 [14:50<12:30, 34.54it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74076/100000 [14:50<09:53, 43.70it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74088/100000 [14:50<08:02, 53.68it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74100/100000 [14:50<06:45, 63.89it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74112/100000 [14:50<05:51, 73.71it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74124/100000 [14:50<05:13, 82.61it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74136/100000 [14:50<04:46, 90.24it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74148/100000 [14:51<04:27, 96.53it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74160/100000 [14:51<04:14, 101.39it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74172/100000 [14:51<04:05, 105.03it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74184/100000 [14:51<03:59, 107.90it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74196/100000 [14:51<03:54, 109.88it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74208/100000 [14:51<03:51, 111.38it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74220/100000 [14:51<03:49, 112.46it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74232/100000 [14:51<03:47, 113.25it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74244/100000 [14:51<03:45, 114.03it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74256/100000 [14:51<03:45, 114.30it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74268/100000 [14:52<03:44, 114.60it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74280/100000 [14:52<03:44, 114.82it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74292/100000 [14:52<03:44, 114.73it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74304/100000 [14:52<03:43, 114.84it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74316/100000 [14:52<03:43, 114.89it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74328/100000 [14:52<03:43, 114.93it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74340/100000 [14:52<03:43, 115.05it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74352/100000 [14:52<03:42, 115.04it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74364/100000 [14:52<03:42, 115.18it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74376/100000 [14:53<03:42, 115.14it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74388/100000 [14:53<03:42, 115.24it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74400/100000 [14:53<03:41, 115.36it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74412/100000 [14:53<03:41, 115.27it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74424/100000 [14:53<03:41, 115.32it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74436/100000 [14:53<03:41, 115.22it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74448/100000 [14:53<03:41, 115.31it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74460/100000 [14:53<03:41, 115.22it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74472/100000 [14:53<03:41, 115.16it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74484/100000 [14:53<03:41, 115.28it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  74%|███████▍  | 74496/100000 [14:54<03:41, 115.18it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74508/100000 [14:54<03:41, 115.19it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74520/100000 [14:54<03:41, 115.17it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74532/100000 [14:54<03:41, 115.10it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74544/100000 [14:54<03:41, 114.94it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74556/100000 [14:54<03:41, 114.86it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74568/100000 [14:54<03:41, 114.86it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74580/100000 [14:54<03:41, 114.97it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74592/100000 [14:54<03:41, 114.93it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74604/100000 [14:55<03:41, 114.86it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74616/100000 [14:55<03:40, 114.90it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74628/100000 [14:55<03:40, 115.03it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74640/100000 [14:55<03:40, 114.95it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74652/100000 [14:55<03:40, 114.87it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74664/100000 [14:55<03:40, 114.91it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74676/100000 [14:55<03:40, 114.98it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74688/100000 [14:55<03:40, 114.99it/s]
L: 1.4e-04|6.4e-01. A: 100.0%|71.1%:  75%|███████▍  | 74700/100000 [14:55<03:40, 114.99it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74704/100000 [14:56<03:39, 114.99it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74712/100000 [14:57<22:12, 18.98it/s] 
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74724/100000 [14:57<16:38, 25.32it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74736/100000 [14:57<12:44, 33.03it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74748/100000 [14:58<10:01, 42.00it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74760/100000 [14:58<08:06, 51.86it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74772/100000 [14:58<06:46, 62.07it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74784/100000 [14:58<05:50, 71.93it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74796/100000 [14:58<05:11, 80.98it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74808/100000 [14:58<04:43, 88.87it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74820/100000 [14:58<04:23, 95.41it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74832/100000 [14:58<04:10, 100.54it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74844/100000 [14:58<04:00, 104.44it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74856/100000 [14:58<03:54, 107.40it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74868/100000 [14:59<03:49, 109.51it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74880/100000 [14:59<03:46, 111.01it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74892/100000 [14:59<03:44, 112.00it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74904/100000 [14:59<03:42, 112.82it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74916/100000 [14:59<03:41, 113.35it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74928/100000 [14:59<03:40, 113.76it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74940/100000 [14:59<03:39, 114.00it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74952/100000 [14:59<03:39, 114.20it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74964/100000 [14:59<03:38, 114.44it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74976/100000 [15:00<03:38, 114.54it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▍  | 74988/100000 [15:00<03:38, 114.57it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75000/100000 [15:00<03:38, 114.63it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75012/100000 [15:00<03:37, 114.66it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75024/100000 [15:00<03:37, 114.70it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75036/100000 [15:00<03:37, 114.72it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75048/100000 [15:00<03:37, 114.81it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75060/100000 [15:00<03:37, 114.69it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75072/100000 [15:00<03:37, 114.66it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75084/100000 [15:00<03:37, 114.70it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75096/100000 [15:01<03:37, 114.70it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75108/100000 [15:01<03:36, 114.92it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75120/100000 [15:01<03:36, 114.91it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75132/100000 [15:01<03:36, 114.85it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75144/100000 [15:01<03:36, 114.88it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75156/100000 [15:01<03:36, 114.82it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75168/100000 [15:01<03:36, 114.87it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75180/100000 [15:01<03:36, 114.80it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75192/100000 [15:01<03:36, 114.78it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75204/100000 [15:02<03:35, 114.83it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75216/100000 [15:02<03:35, 114.80it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75228/100000 [15:02<03:35, 114.71it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75240/100000 [15:02<03:36, 114.62it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75252/100000 [15:02<03:36, 114.52it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75264/100000 [15:02<03:35, 114.65it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75276/100000 [15:02<03:35, 114.61it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75288/100000 [15:02<03:35, 114.49it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75300/100000 [15:02<03:35, 114.46it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75312/100000 [15:02<03:35, 114.45it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75324/100000 [15:03<03:35, 114.41it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75336/100000 [15:03<03:35, 114.43it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75348/100000 [15:03<03:35, 114.56it/s]
L: 1.1e-04|6.4e-01. A: 100.0%|71.6%:  75%|███████▌  | 75360/100000 [15:03<03:34, 114.62it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75371/100000 [15:04<03:34, 114.62it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75372/100000 [15:05<21:32, 19.06it/s] 
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75384/100000 [15:05<16:08, 25.41it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75396/100000 [15:05<12:22, 33.16it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75408/100000 [15:05<09:43, 42.16it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75420/100000 [15:05<07:52, 52.04it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75432/100000 [15:05<06:34, 62.27it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75444/100000 [15:05<05:39, 72.25it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75456/100000 [15:05<05:01, 81.32it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75468/100000 [15:06<04:35, 89.19it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75480/100000 [15:06<04:16, 95.67it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  75%|███████▌  | 75492/100000 [15:06<04:03, 100.74it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75504/100000 [15:06<03:54, 104.68it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75516/100000 [15:06<03:47, 107.48it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75528/100000 [15:06<03:43, 109.69it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75540/100000 [15:06<03:40, 111.17it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75552/100000 [15:06<03:37, 112.31it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75564/100000 [15:06<03:35, 113.19it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75576/100000 [15:06<03:34, 113.67it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75588/100000 [15:07<03:33, 114.16it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75600/100000 [15:07<03:33, 114.41it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75612/100000 [15:07<03:32, 114.55it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75624/100000 [15:07<03:32, 114.66it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75636/100000 [15:07<03:32, 114.67it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75648/100000 [15:07<03:32, 114.76it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75660/100000 [15:07<03:32, 114.80it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75672/100000 [15:07<03:32, 114.67it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75684/100000 [15:07<03:31, 114.79it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75696/100000 [15:08<03:31, 114.74it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75708/100000 [15:08<03:31, 114.85it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75720/100000 [15:08<03:31, 114.86it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75732/100000 [15:08<03:31, 114.89it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75744/100000 [15:08<03:31, 114.89it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75756/100000 [15:08<03:31, 114.83it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75768/100000 [15:08<03:30, 114.85it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75780/100000 [15:08<03:30, 114.97it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75792/100000 [15:08<03:30, 115.00it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75804/100000 [15:08<03:30, 114.98it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75816/100000 [15:09<03:30, 114.93it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75828/100000 [15:09<03:30, 114.95it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75840/100000 [15:09<03:30, 114.90it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75852/100000 [15:09<03:30, 114.91it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75864/100000 [15:09<03:30, 114.92it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75876/100000 [15:09<03:30, 114.87it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75888/100000 [15:09<03:29, 114.87it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75900/100000 [15:09<03:29, 114.93it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75912/100000 [15:09<03:29, 114.96it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75924/100000 [15:10<03:29, 114.89it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75936/100000 [15:10<03:29, 114.62it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75948/100000 [15:10<03:29, 114.54it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75960/100000 [15:10<03:29, 114.51it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75972/100000 [15:10<03:29, 114.56it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75984/100000 [15:10<03:29, 114.65it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 75996/100000 [15:10<03:29, 114.71it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 76008/100000 [15:10<03:29, 114.79it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 76020/100000 [15:10<03:29, 114.74it/s]
L: 1.7e-04|6.4e-01. A: 100.0%|71.5%:  76%|███████▌  | 76032/100000 [15:10<03:28, 114.72it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76038/100000 [15:11<03:28, 114.72it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76044/100000 [15:12<20:57, 19.05it/s] 
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76056/100000 [15:12<15:42, 25.40it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76068/100000 [15:13<12:02, 33.13it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76080/100000 [15:13<09:28, 42.10it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76092/100000 [15:13<07:40, 51.94it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76104/100000 [15:13<06:24, 62.12it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76116/100000 [15:13<05:31, 71.98it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76128/100000 [15:13<04:54, 80.95it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76140/100000 [15:13<04:28, 88.73it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76152/100000 [15:13<04:10, 95.11it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76164/100000 [15:13<03:58, 100.12it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76176/100000 [15:13<03:49, 104.00it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76188/100000 [15:14<03:42, 106.96it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76200/100000 [15:14<03:38, 109.16it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76212/100000 [15:14<03:34, 110.73it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76224/100000 [15:14<03:32, 111.86it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76236/100000 [15:14<03:30, 112.66it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▌  | 76248/100000 [15:14<03:29, 113.30it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76260/100000 [15:14<03:28, 113.68it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76272/100000 [15:14<03:28, 113.73it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76284/100000 [15:14<03:28, 113.95it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76296/100000 [15:15<03:27, 114.06it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76308/100000 [15:15<03:27, 114.20it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76320/100000 [15:15<03:27, 114.20it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76332/100000 [15:15<03:27, 114.23it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76344/100000 [15:15<03:26, 114.36it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76356/100000 [15:15<03:26, 114.34it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76368/100000 [15:15<03:26, 114.42it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76380/100000 [15:15<03:26, 114.50it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76392/100000 [15:15<03:26, 114.48it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76404/100000 [15:15<03:26, 114.52it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76416/100000 [15:16<03:26, 114.39it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76428/100000 [15:16<03:25, 114.46it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76440/100000 [15:16<03:25, 114.55it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76452/100000 [15:16<03:25, 114.48it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76464/100000 [15:16<03:25, 114.50it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76476/100000 [15:16<03:25, 114.49it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76488/100000 [15:16<03:25, 114.59it/s]
